species,scenario,gcm,raster_type,raster_path
Carduelis carduelis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/carduelis_carduelis/carduelis_carduelis_current_probability.tif
Carduelis carduelis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/carduelis_carduelis/carduelis_carduelis_current_binary.tif
Ficedula erithacus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_erithacus/ficedula_erithacus_current_probability.tif
Ficedula erithacus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_erithacus/ficedula_erithacus_current_binary.tif
Ficedula narcissina,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_narcissina/ficedula_narcissina_current_probability.tif
Ficedula narcissina,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_narcissina/ficedula_narcissina_current_binary.tif
Nisaetus nipalensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/nisaetus_nipalensis/nisaetus_nipalensis_current_probability.tif
Nisaetus nipalensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/nisaetus_nipalensis/nisaetus_nipalensis_current_binary.tif
Limnodromus semipalmatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/limnodromus_semipalmatus/limnodromus_semipalmatus_current_probability.tif
Limnodromus semipalmatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/limnodromus_semipalmatus/limnodromus_semipalmatus_current_binary.tif
Aegithalos fuliginosus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aegithalos_fuliginosus/aegithalos_fuliginosus_current_probability.tif
Aegithalos fuliginosus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aegithalos_fuliginosus/aegithalos_fuliginosus_current_binary.tif
Phylloscopus maculipennis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_maculipennis/phylloscopus_maculipennis_current_probability.tif
Phylloscopus maculipennis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_maculipennis/phylloscopus_maculipennis_current_binary.tif
Egretta eulophotes,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/egretta_eulophotes/egretta_eulophotes_current_probability.tif
Egretta eulophotes,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/egretta_eulophotes/egretta_eulophotes_current_binary.tif
Artamus fuscus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/artamus_fuscus/artamus_fuscus_current_probability.tif
Artamus fuscus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/artamus_fuscus/artamus_fuscus_current_binary.tif
Anser erythropus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anser_erythropus/anser_erythropus_current_probability.tif
Anser erythropus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anser_erythropus/anser_erythropus_current_binary.tif
Emberiza siemsseni,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_siemsseni/emberiza_siemsseni_current_probability.tif
Emberiza siemsseni,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_siemsseni/emberiza_siemsseni_current_binary.tif
Calidris alba,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_alba/calidris_alba_current_probability.tif
Calidris alba,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_alba/calidris_alba_current_binary.tif
Myiomela leucura,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/myiomela_leucura/myiomela_leucura_current_probability.tif
Myiomela leucura,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/myiomela_leucura/myiomela_leucura_current_binary.tif
Calidris pugnax,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_pugnax/calidris_pugnax_current_probability.tif
Calidris pugnax,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_pugnax/calidris_pugnax_current_binary.tif
Accipiter badius,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/accipiter_badius/accipiter_badius_current_probability.tif
Accipiter badius,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/accipiter_badius/accipiter_badius_current_binary.tif
Nipponia nippon,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/nipponia_nippon/nipponia_nippon_current_probability.tif
Nipponia nippon,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/nipponia_nippon/nipponia_nippon_current_binary.tif
Pyrrhula nipalensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pyrrhula_nipalensis/pyrrhula_nipalensis_current_probability.tif
Pyrrhula nipalensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pyrrhula_nipalensis/pyrrhula_nipalensis_current_binary.tif
Ibidorhyncha struthersii,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ibidorhyncha_struthersii/ibidorhyncha_struthersii_current_probability.tif
Ibidorhyncha struthersii,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ibidorhyncha_struthersii/ibidorhyncha_struthersii_current_binary.tif
Turdus boulboul,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_boulboul/turdus_boulboul_current_probability.tif
Turdus boulboul,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_boulboul/turdus_boulboul_current_binary.tif
Phylloscopus ogilviegranti,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_ogilviegranti/phylloscopus_ogilviegranti_current_probability.tif
Phylloscopus ogilviegranti,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_ogilviegranti/phylloscopus_ogilviegranti_current_binary.tif
Monticola gularis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/monticola_gularis/monticola_gularis_current_probability.tif
Monticola gularis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/monticola_gularis/monticola_gularis_current_binary.tif
Muscicapa muttui,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/muscicapa_muttui/muscicapa_muttui_current_probability.tif
Muscicapa muttui,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/muscicapa_muttui/muscicapa_muttui_current_binary.tif
Dicaeum minullum,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dicaeum_minullum/dicaeum_minullum_current_probability.tif
Dicaeum minullum,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dicaeum_minullum/dicaeum_minullum_current_binary.tif
Linaria cannabina,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/linaria_cannabina/linaria_cannabina_current_probability.tif
Linaria cannabina,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/linaria_cannabina/linaria_cannabina_current_binary.tif
Niltava davidi,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/niltava_davidi/niltava_davidi_current_probability.tif
Niltava davidi,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/niltava_davidi/niltava_davidi_current_binary.tif
Pelecanus crispus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pelecanus_crispus/pelecanus_crispus_current_probability.tif
Pelecanus crispus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pelecanus_crispus/pelecanus_crispus_current_binary.tif
Calidris minuta,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_minuta/calidris_minuta_current_probability.tif
Calidris minuta,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_minuta/calidris_minuta_current_binary.tif
Larus cachinnans,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larus_cachinnans/larus_cachinnans_current_probability.tif
Larus cachinnans,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larus_cachinnans/larus_cachinnans_current_binary.tif
Grus virgo,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/grus_virgo/grus_virgo_current_probability.tif
Grus virgo,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/grus_virgo/grus_virgo_current_binary.tif
Curruca communis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/curruca_communis/curruca_communis_current_probability.tif
Curruca communis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/curruca_communis/curruca_communis_current_binary.tif
Charadrius atrifrons,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/charadrius_atrifrons/charadrius_atrifrons_current_probability.tif
Charadrius atrifrons,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/charadrius_atrifrons/charadrius_atrifrons_current_binary.tif
Niltava macgrigoriae,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/niltava_macgrigoriae/niltava_macgrigoriae_current_probability.tif
Niltava macgrigoriae,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/niltava_macgrigoriae/niltava_macgrigoriae_current_binary.tif
Calidris canutus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_canutus/calidris_canutus_current_probability.tif
Calidris canutus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_canutus/calidris_canutus_current_binary.tif
Larus fuscus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larus_fuscus/larus_fuscus_current_probability.tif
Larus fuscus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larus_fuscus/larus_fuscus_current_binary.tif
Geokichla citrina,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/geokichla_citrina/geokichla_citrina_current_probability.tif
Geokichla citrina,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/geokichla_citrina/geokichla_citrina_current_binary.tif
Ninox japonica,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ninox_japonica/ninox_japonica_current_probability.tif
Ninox japonica,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ninox_japonica/ninox_japonica_current_binary.tif
Phalaropus lobatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phalaropus_lobatus/phalaropus_lobatus_current_probability.tif
Phalaropus lobatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phalaropus_lobatus/phalaropus_lobatus_current_binary.tif
Merops philippinus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/merops_philippinus/merops_philippinus_current_probability.tif
Merops philippinus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/merops_philippinus/merops_philippinus_current_binary.tif
Perdix hodgsoniae,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/perdix_hodgsoniae/perdix_hodgsoniae_current_probability.tif
Perdix hodgsoniae,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/perdix_hodgsoniae/perdix_hodgsoniae_current_binary.tif
Muscicapa ferruginea,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/muscicapa_ferruginea/muscicapa_ferruginea_current_probability.tif
Muscicapa ferruginea,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/muscicapa_ferruginea/muscicapa_ferruginea_current_binary.tif
Phylloscopus affinis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_affinis/phylloscopus_affinis_current_probability.tif
Phylloscopus affinis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_affinis/phylloscopus_affinis_current_binary.tif
Aquila heliaca,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aquila_heliaca/aquila_heliaca_current_probability.tif
Aquila heliaca,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aquila_heliaca/aquila_heliaca_current_binary.tif
Acanthis flammea,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acanthis_flammea/acanthis_flammea_current_probability.tif
Acanthis flammea,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acanthis_flammea/acanthis_flammea_current_binary.tif
Aquila fasciata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aquila_fasciata/aquila_fasciata_current_probability.tif
Aquila fasciata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aquila_fasciata/aquila_fasciata_current_binary.tif
Grus japonensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/grus_japonensis/grus_japonensis_current_probability.tif
Grus japonensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/grus_japonensis/grus_japonensis_current_binary.tif
Prunella collaris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prunella_collaris/prunella_collaris_current_probability.tif
Prunella collaris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prunella_collaris/prunella_collaris_current_binary.tif
Curruca curruca,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/curruca_curruca/curruca_curruca_current_probability.tif
Curruca curruca,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/curruca_curruca/curruca_curruca_current_binary.tif
Enicurus maculatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/enicurus_maculatus/enicurus_maculatus_current_probability.tif
Enicurus maculatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/enicurus_maculatus/enicurus_maculatus_current_binary.tif
Chalcophaps indica,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/chalcophaps_indica/chalcophaps_indica_current_probability.tif
Chalcophaps indica,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/chalcophaps_indica/chalcophaps_indica_current_binary.tif
Charadrius dealbatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/charadrius_dealbatus/charadrius_dealbatus_current_probability.tif
Charadrius dealbatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/charadrius_dealbatus/charadrius_dealbatus_current_binary.tif
Podiceps auritus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/podiceps_auritus/podiceps_auritus_current_probability.tif
Podiceps auritus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/podiceps_auritus/podiceps_auritus_current_binary.tif
Pyrrhula pyrrhula,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pyrrhula_pyrrhula/pyrrhula_pyrrhula_current_probability.tif
Pyrrhula pyrrhula,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pyrrhula_pyrrhula/pyrrhula_pyrrhula_current_binary.tif
Ixobrychus eurhythmus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ixobrychus_eurhythmus/ixobrychus_eurhythmus_current_probability.tif
Ixobrychus eurhythmus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ixobrychus_eurhythmus/ixobrychus_eurhythmus_current_binary.tif
Phylloscopus soror,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_soror/phylloscopus_soror_current_probability.tif
Phylloscopus soror,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_soror/phylloscopus_soror_current_binary.tif
Pterorhinus berthemyi,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pterorhinus_berthemyi/pterorhinus_berthemyi_current_probability.tif
Pterorhinus berthemyi,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pterorhinus_berthemyi/pterorhinus_berthemyi_current_binary.tif
Anthus godlewskii,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anthus_godlewskii/anthus_godlewskii_current_probability.tif
Anthus godlewskii,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anthus_godlewskii/anthus_godlewskii_current_binary.tif
Columba oenas,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/columba_oenas/columba_oenas_current_probability.tif
Columba oenas,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/columba_oenas/columba_oenas_current_binary.tif
Prinia striata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prinia_striata/prinia_striata_current_probability.tif
Prinia striata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prinia_striata/prinia_striata_current_binary.tif
Syrrhaptes paradoxus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/syrrhaptes_paradoxus/syrrhaptes_paradoxus_current_probability.tif
Syrrhaptes paradoxus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/syrrhaptes_paradoxus/syrrhaptes_paradoxus_current_binary.tif
Aviceda jerdoni,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aviceda_jerdoni/aviceda_jerdoni_current_probability.tif
Aviceda jerdoni,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aviceda_jerdoni/aviceda_jerdoni_current_binary.tif
Tragopan temminckii,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tragopan_temminckii/tragopan_temminckii_current_probability.tif
Tragopan temminckii,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tragopan_temminckii/tragopan_temminckii_current_binary.tif
Phylloscopus intermedius,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_intermedius/phylloscopus_intermedius_current_probability.tif
Phylloscopus intermedius,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_intermedius/phylloscopus_intermedius_current_binary.tif
Otus spilocephalus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/otus_spilocephalus/otus_spilocephalus_current_probability.tif
Otus spilocephalus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/otus_spilocephalus/otus_spilocephalus_current_binary.tif
Aegithalos bonvaloti,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aegithalos_bonvaloti/aegithalos_bonvaloti_current_probability.tif
Aegithalos bonvaloti,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/aegithalos_bonvaloti/aegithalos_bonvaloti_current_binary.tif
Charadrius veredus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/charadrius_veredus/charadrius_veredus_current_probability.tif
Charadrius veredus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/charadrius_veredus/charadrius_veredus_current_binary.tif
Ficedula elisae,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_elisae/ficedula_elisae_current_probability.tif
Ficedula elisae,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_elisae/ficedula_elisae_current_binary.tif
Paradoxornis guttaticollis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/paradoxornis_guttaticollis/paradoxornis_guttaticollis_current_probability.tif
Paradoxornis guttaticollis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/paradoxornis_guttaticollis/paradoxornis_guttaticollis_current_binary.tif
Numenius minutus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/numenius_minutus/numenius_minutus_current_probability.tif
Numenius minutus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/numenius_minutus/numenius_minutus_current_binary.tif
Pastor roseus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pastor_roseus/pastor_roseus_current_probability.tif
Pastor roseus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pastor_roseus/pastor_roseus_current_binary.tif
Rhodospiza obsoleta,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/rhodospiza_obsoleta/rhodospiza_obsoleta_current_probability.tif
Rhodospiza obsoleta,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/rhodospiza_obsoleta/rhodospiza_obsoleta_current_binary.tif
Melanochlora sultanea,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/melanochlora_sultanea/melanochlora_sultanea_current_probability.tif
Melanochlora sultanea,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/melanochlora_sultanea/melanochlora_sultanea_current_binary.tif
Phylloscopus omeiensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_omeiensis/phylloscopus_omeiensis_current_probability.tif
Phylloscopus omeiensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_omeiensis/phylloscopus_omeiensis_current_binary.tif
Ficedula tricolor,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_tricolor/ficedula_tricolor_current_probability.tif
Ficedula tricolor,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_tricolor/ficedula_tricolor_current_binary.tif
Locustella davidi,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/locustella_davidi/locustella_davidi_current_probability.tif
Locustella davidi,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/locustella_davidi/locustella_davidi_current_binary.tif
Elachura formosa,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/elachura_formosa/elachura_formosa_current_probability.tif
Elachura formosa,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/elachura_formosa/elachura_formosa_current_binary.tif
Chloris ambigua,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/chloris_ambigua/chloris_ambigua_current_probability.tif
Chloris ambigua,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/chloris_ambigua/chloris_ambigua_current_binary.tif
Gallicrex cinerea,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gallicrex_cinerea/gallicrex_cinerea_current_probability.tif
Gallicrex cinerea,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gallicrex_cinerea/gallicrex_cinerea_current_binary.tif
Phylloscopus collybita,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_collybita/phylloscopus_collybita_current_probability.tif
Phylloscopus collybita,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_collybita/phylloscopus_collybita_current_binary.tif
Circaetus gallicus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/circaetus_gallicus/circaetus_gallicus_current_probability.tif
Circaetus gallicus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/circaetus_gallicus/circaetus_gallicus_current_binary.tif
